
> cms-monorepo@0.1.0 e2e:smoke /Users/petercowling/base-shop
> TEST_DATA_ROOT=__tests__/data node --import tsx scripts/src/seed-test-data.ts && NEXTAUTH_SECRET=test-nextauth-secret-32-chars-long-string! start-server-and-test "sh -c 'pnpm --filter @apps/cms build && pnpm --filter @apps/cms start'" http://localhost:3006 "pnpm exec cypress run --config-file apps/cms/cypress.config.mjs --env grepTags=smoke"

1: starting server using command "sh -c 'pnpm --filter @apps/cms build && pnpm --filter @apps/cms start'"
and when url "[ 'http://localhost:3006' ]" is responding with HTTP status code 200
running tests using command "pnpm exec cypress run --config-file apps/cms/cypress.config.mjs --env grepTags=smoke"


> @apps/cms@ build /Users/petercowling/base-shop/apps/cms
> next build

   ▲ Next.js 15.3.5
   - Environments: .env.production
   - Experiments (use with caution):
     ✓ externalDir

   Creating an optimized production build ...
 ✓ Compiled successfully in 35.0s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/77) ...
   Generating static pages (19/77) 
   Generating static pages (38/77) 
   Generating static pages (57/77) 
 ✓ Generating static pages (77/77)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                         Size  First Load JS
{ path: '/cms/shop/demo/settings/returns' } 'request'
{ path: '/cms/shop/demo/settings/returns' } 'allow'
    ✓ has no color-contrast violations on /cms/shop/demo/settings/returns (136ms)
{ path: '/cms/shop/demo/settings/reverse-logistics' } 'request'
{ path: '/cms/shop/demo/settings/reverse-logistics' } 'allow'
    ✓ has no color-contrast violations on /cms/shop/demo/settings/reverse-logistics (137ms)
{ path: '/cms/shop/demo/settings/stock-scheduler' } 'request'
{ path: '/cms/shop/demo/settings/stock-scheduler' } 'allow'
    ✓ has no color-contrast violations on /cms/shop/demo/settings/stock-scheduler (147ms)
{ path: '/cms/shop/demo/settings/deposits' } 'request'
{ path: '/cms/shop/demo/settings/deposits' } 'allow'
    ✓ has no color-contrast violations on /cms/shop/demo/settings/deposits (135ms)
{ path: '/cms/shop/demo/settings/late-fees' } 'request'
{ path: '/cms/shop/demo/settings/late-fees' } 'allow'
    ✓ has no color-contrast violations on /cms/shop/demo/settings/late-fees (144ms)
{ path: '/cms/shop/demo/settings/stock-alerts' } 'request'
{ path: '/cms/shop/demo/settings/stock-alerts' } 'allow'
    ✓ has no color-contrast violations on /cms/shop/demo/settings/stock-alerts (150ms)
{ path: '/cms/shop/demo/settings/maintenance-scan' } 'request'
{ path: '/cms/shop/demo/settings/maintenance-scan' } 'allow'
    ✓ has no color-contrast violations on /cms/shop/demo/settings/maintenance-scan (139ms)
{ path: '/cms/shop/demo/data/inventory' } 'request'
{ path: '/cms/shop/demo/data/inventory' } 'allow'
    ✓ has no color-contrast violations on /cms/shop/demo/data/inventory (140ms)
{ path: '/cms/shop/demo/data/rental/pricing' } 'request'
{ path: '/cms/shop/demo/data/rental/pricing' } 'allow'
{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'
    ✓ has no color-contrast violations on /cms/shop/demo/data/rental/pricing (155ms)


  12 passing (2s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        12                                                                               │
  │ Passing:      12                                                                               │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     2 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/cms-a11y-settings-and-data-full.cy.ts                       │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/cms-a11y-shop-pages-full.cy.ts                          (17 of 117)


  CMS a11y: /cms/shop/demo/pages [a11y]
{ path: '/cms/shop/demo/pages' } 'request'
{ path: '/cms/shop/demo/pages' } 'allow'
{ path: '/cms/shop/demo/pages/edit/page' } 'request'
{ path: '/cms/shop/demo/pages/edit/page' } 'allow'
    - has no color-contrast violations across all elements
{ path: '/cms/api/cart' } 'request'
{ path: '/cms/api/cart' } 'allow'
{ path: '/cms' } 'request'
{ path: '/cms' } 'allow'
{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'


  0 passing (291ms)
  1 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      1                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/cms-a11y-shop-pages-full.cy.ts                              │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/cms-a11y-shop-settings.cy.ts                            (18 of 117)


  CMS a11y: Shop settings
{ path: '/cms/shop/demo/settings' } 'request'
{ path: '/cms/shop/demo/settings' } 'allow'
    ✓ has no serious+ a11y violations on /cms/shop/demo/settings (365ms)
{ path: '/cms/shop/demo/settings/seo' } 'request'
{ path: '/cms/shop/demo/settings/seo' } 'allow'
    ✓ has no serious+ a11y violations on /cms/shop/demo/settings/seo (206ms)
{ path: '/cms/shop/demo/settings/deposits' } 'request'
{ path: '/cms/shop/demo/settings/deposits' } 'allow'
    ✓ has no serious+ a11y violations on /cms/shop/demo/settings/deposits (134ms)
{ path: '/cms/shop/demo/settings/late-fees' } 'request'
{ path: '/cms/shop/demo/settings/late-fees' } 'allow'
    ✓ has no serious+ a11y violations on /cms/shop/demo/settings/late-fees (137ms)
{ path: '/cms/shop/demo/settings/reverse-logistics' } 'request'
{ path: '/cms/shop/demo/settings/reverse-logistics' } 'allow'
    ✓ has no serious+ a11y violations on /cms/shop/demo/settings/reverse-logistics (136ms)
{ path: '/cms/shop/demo/settings/stock-alerts' } 'request'
{ path: '/cms/shop/demo/settings/stock-alerts' } 'allow'
    ✓ has no serious+ a11y violations on /cms/shop/demo/settings/stock-alerts (144ms)
{ path: '/cms/shop/demo/settings/stock-scheduler' } 'request'
{ path: '/cms/shop/demo/settings/stock-scheduler' } 'allow'
    ✓ has no serious+ a11y violations on /cms/shop/demo/settings/stock-scheduler (148ms)
{ path: '/cms/shop/demo/settings/premier-delivery' } 'request'
{ path: '/cms/shop/demo/settings/premier-delivery' } 'allow'
    ✓ has no serious+ a11y violations on /cms/shop/demo/settings/premier-delivery (137ms)
{ path: '/cms/shop/demo/settings/returns' } 'request'
{ path: '/cms/shop/demo/settings/returns' } 'allow'
    ✓ has no serious+ a11y violations on /cms/shop/demo/settings/returns (138ms)
{ path: '/cms/shop/demo/settings/maintenance-scan' } 'request'
{ path: '/cms/shop/demo/settings/maintenance-scan' } 'allow'
{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'
    ✓ has no serious+ a11y violations on /cms/shop/demo/settings/maintenance-scan (139ms)


  10 passing (2s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        10                                                                               │
  │ Passing:      10                                                                               │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     1 second                                                                         │
  │ Spec Ran:     apps/cms/cypress/e2e/cms-a11y-shop-settings.cy.ts                                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/cms-a11y-shop.cy.ts                                     (19 of 117)


  CMS a11y: Shop + sections
{ path: '/cms/orders/demo' } 'request'
{ path: '/cms/orders/demo' } 'allow'
    ✓ has no serious+ a11y violations on /cms/orders/demo (341ms)
{ path: '/cms/shop' } 'request'
{ path: '/cms/shop' } 'allow'
    ✓ has no serious+ a11y violations on /cms/shop (167ms)
{ path: '/cms/shop/demo' } 'request'
{ path: '/cms/shop/demo' } 'allow'
    ✓ has no serious+ a11y violations on /cms/shop/demo (143ms)
{ path: '/cms/shop/demo/media' } 'request'
{ path: '/cms/shop/demo/media' } 'allow'
    ✓ has no serious+ a11y violations on /cms/shop/demo/media (137ms)
{ path: '/cms/shop/demo/themes' } 'request'
{ path: '/cms/shop/demo/themes' } 'allow'
    ✓ has no serious+ a11y violations on /cms/shop/demo/themes (271ms)
{ path: '/cms/shop/demo/products' } 'request'
{ path: '/cms/shop/demo/products' } 'allow'
{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'
    ✓ has no serious+ a11y violations on /cms/shop/demo/products (142ms)


  6 passing (1s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        6                                                                                │
  │ Passing:      6                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     1 second                                                                         │
  │ Spec Ran:     apps/cms/cypress/e2e/cms-a11y-shop.cy.ts                                         │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/cms-ai-catalog-functional.cy.ts                         (20 of 117)


  CMS settings – AI Catalog functional
{ path: '/cms/shop/demo/settings/seo' } 'request'
{ path: '/cms/shop/demo/settings/seo' } 'allow'
    - toggles AI Catalog and saves
{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'


  0 passing (386ms)
  1 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      1                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/cms-ai-catalog-functional.cy.ts                             │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/cms-configurator-a11y-contrast.cy.ts                    (21 of 117)


  CMS configurator color-contrast [a11y]
{ path: '/cms/configurator' } 'request'
{ path: '/cms/configurator' } 'allow'
    - dashboard /cms/configurator has no serious+ color-contrast issues
{ path: '/cms/configurator/shop-details' } 'request'
{ path: '/cms/configurator/shop-details' } 'allow'
    - step /cms/configurator/shop-details has no serious+ color-contrast issues
{ path: '/cms/configurator/theme' } 'request'
{ path: '/cms/configurator/theme' } 'allow'
    - step /cms/configurator/theme has no serious+ color-contrast issues
{ path: '/cms/configurator/tokens' } 'request'
{ path: '/cms/configurator/tokens' } 'allow'
    - step /cms/configurator/tokens has no serious+ color-contrast issues
{ path: '/cms/configurator/payment-provider' } 'request'
{ path: '/cms/configurator/payment-provider' } 'allow'
    - step /cms/configurator/payment-provider has no serious+ color-contrast issues
{ path: '/cms/configurator/shipping' } 'request'
{ path: '/cms/configurator/shipping' } 'allow'
    - step /cms/configurator/shipping has no serious+ color-contrast issues
{ path: '/cms/configurator/checkout-page' } 'request'
{ path: '/cms/configurator/checkout-page' } 'allow'
    - step /cms/configurator/checkout-page has no serious+ color-contrast issues
{ path: '/cms/configurator/inventory' } 'request'
{ path: '/cms/configurator/inventory' } 'allow'
    - step /cms/configurator/inventory has no serious+ color-contrast issues
{ path: '/cms/configurator/env-vars' } 'request'
{ path: '/cms/configurator/env-vars' } 'allow'
    - step /cms/configurator/env-vars has no serious+ color-contrast issues
{ path: '/cms/configurator/import-data' } 'request'
{ path: '/cms/configurator/import-data' } 'allow'
    - step /cms/configurator/import-data has no serious+ color-contrast issues
{ path: '/cms/configurator/hosting' } 'request'
{ path: '/cms/configurator/hosting' } 'allow'
    - step /cms/configurator/hosting has no serious+ color-contrast issues
{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'


  0 passing (6s)
  11 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        11                                                                               │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      11                                                                               │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     5 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/cms-configurator-a11y-contrast.cy.ts                        │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/cms-configurator-functional.cy.ts                       (22 of 117)


  CMS – Configurator dashboard & Shop Details flow
{ path: '/cms/configurator' } 'request'
{ path: '/cms/configurator' } 'allow'
    - renders dashboard, opens Shop Details, saves and returns
{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'


  0 passing (344ms)
  1 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      1                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/cms-configurator-functional.cy.ts                           │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/cms-configurator-homepage-functional.cy.ts              (23 of 117)


  CMS – Configurator Home Page (template + save)
{ path: '/cms/configurator/home-page' } 'request'
{ path: '/cms/configurator/home-page' } 'allow'
    - selects Blank template, saves draft, and advances
{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'


  0 passing (451ms)
  1 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      1                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/cms-configurator-homepage-functional.cy.ts                  │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/cms-configurator-launch-functional.cy.ts                (24 of 117)


  CMS – Configurator launch (SSE stub)
{ path: '/cms/configurator' } 'request'
{ path: '/cms/configurator' } 'allow'
    - enables Launch and streams step completions
{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'


  0 passing (2s)
  1 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      1                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     1 second                                                                         │
  │ Spec Ran:     apps/cms/cypress/e2e/cms-configurator-launch-functional.cy.ts                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/cms-configurator-theme-functional.cy.ts                 (25 of 117)


  CMS – Configurator Theme step
{ path: '/cms/configurator/theme' } 'request'
{ path: '/cms/configurator/theme' } 'allow'
    - changes theme and palette, advances to Tokens step
{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'


  0 passing (440ms)
  1 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      1                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/cms-configurator-theme-functional.cy.ts                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/cms-configurator-tokens-functional.cy.ts                (26 of 117)


  CMS – Configurator Tokens step (edit + reflect)
{ path: '/cms/configurator/tokens' } 'request'
{ path: '/cms/configurator/tokens' } 'allow'
    - focuses a token via inspector and updates its value
{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'


  0 passing (950ms)
  1 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      1                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/cms-configurator-tokens-functional.cy.ts                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/cms-contrast-targeted.cy.ts                             (27 of 117)


  CMS targeted contrast logging
{ path: '/cms/dashboard' } 'request'
{ path: '/cms/dashboard' } 'allow'
    ✓ logs color-contrast nodes on /cms/dashboard (324ms)
{ path: '/cms/live' } 'request'
{ path: '/cms/live' } 'allow'
    ✓ logs color-contrast nodes on /cms/live (173ms)
{ path: '/cms/maintenance' } 'request'
{ path: '/cms/maintenance' } 'allow'
    ✓ logs color-contrast nodes on /cms/maintenance (164ms)
{ path: '/cms/shop/demo/data/inventory' } 'request'
{ path: '/cms/shop/demo/data/inventory' } 'allow'
    ✓ logs color-contrast nodes on /cms/shop/demo/data/inventory (142ms)
{ path: '/cms/themes/library' } 'request'
{ path: '/cms/themes/library' } 'allow'
{ path: '/api/themes' } 'request'
    ✓ logs color-contrast nodes on /cms/themes/library (141ms)
{ path: '/cms/plugins' } 'request'
{ path: '/cms/plugins' } 'allow'
{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'
    ✓ logs color-contrast nodes on /cms/plugins (135ms)


  6 passing (1s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        6                                                                                │
  │ Passing:      6                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     1 second                                                                         │
  │ Spec Ran:     apps/cms/cypress/e2e/cms-contrast-targeted.cy.ts                                 │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/cms-contrast.cy.ts                                      (28 of 117)


  CMS color contrast
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    ✓ detects color-contrast violations when tokens are low-contrast (244ms)
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    - passes color-contrast when tokens are accessible
{ path: '/__coverage__' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'


  1 passing (397ms)
  1 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        2                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      1                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/cms-contrast.cy.ts                                          │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/cms-currency-tax-functional.cy.ts                       (29 of 117)


  CMS settings – Currency & Tax functional
{ path: '/cms/shop/demo/settings' } 'request'
{ path: '/cms/shop/demo/settings' } 'allow'
    - updates currency and tax region and persists
{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'


  0 passing (382ms)
  1 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      1                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/cms-currency-tax-functional.cy.ts                           │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/cms-deposits-functional.cy.ts                           (30 of 117)


  CMS settings – Deposits functional
{ path: '/cms/shop/demo/settings/deposits' } 'request'
{ path: '/cms/shop/demo/settings/deposits' } 'allow'
    - enables deposit release and updates interval
{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'


  0 passing (350ms)
  1 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      1                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/cms-deposits-functional.cy.ts                               │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/cms-edit-preview-functional.cy.ts                       (31 of 117)


  CMS – Edit Preview page
{ path: '/cms/shop/demo/edit-preview' } 'request'
{ path: '/cms/shop/demo/edit-preview' } 'allow'
    (Attempt 1 of 3) loads and shows empty state when no upgrade changes
{ path: '/cms/shop/demo/edit-preview' } 'request'
{ path: '/cms/shop/demo/edit-preview' } 'allow'
{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'
    ✓ loads and shows empty state when no upgrade changes (103ms)


  1 passing (11s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  1                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     10 seconds                                                                       │
  │ Spec Ran:     apps/cms/cypress/e2e/cms-edit-preview-functional.cy.ts                           │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


  (Screenshots)

  -  /Users/petercowling/base-shop/cypress/screenshots/apps/cms/cypress/e2e/cms-edit-    (2560x1440)
     preview-functional.cy.ts/CMS – Edit Preview page -- loads and shows empty state                
     when no upgrade changes (failed).png                                                           


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/cms-editors-contrast.cy.ts                              (32 of 117)
